pokemon_id,name,primary_type,secondary_type,first_appreance,generation,attack,defense,speed
958,tinkatuff,fairy,steel,scarlet/violet,gen 9,55,55,78
959,tinkaton,fairy,steel,scarlet/violet,gen 9,75,77,94
960,wiglett,water,,scarlet/violet,gen 9,55,25,95
961,wugtrio,water,,scarlet/violet,gen 9,100,50,120
962,bombirdier,flying,dark,scarlet/violet,gen 9,103,85,82
963,finizen,water,,scarlet/violet,gen 9,45,40,75
964,palafin,water,,scarlet/violet,gen 9,70,72,100
965,varoom,steel,poison,scarlet/violet,gen 9,70,63,47
966,revavroom,steel,poison,scarlet/violet,gen 9,119,90,90
967,cyclizar,dragon,normal,scarlet/violet,gen 9,95,65,121
968,orthworm,steel,,scarlet/violet,gen 9,85,145,65
969,glimmet,rock,poison,scarlet/violet,gen 9,35,42,60
970,glimmora,rock,poison,scarlet/violet,gen 9,55,90,86
971,greavard,ghost,,scarlet/violet,gen 9,61,60,34
972,houndstone,ghost,,scarlet/violet,gen 9,101,100,68
973,flamigo,flying,fighting,scarlet/violet,gen 9,115,74,90
974,cetoddle,ice,,scarlet/violet,gen 9,68,45,43
975,cetitan,ice,,scarlet/violet,gen 9,113,65,73
976,veluza,water,psychic,scarlet/violet,gen 9,102,73,70
977,dondozo,water,,scarlet/violet,gen 9,100,115,35
978,tatsugiri,dragon,water,scarlet/violet,gen 9,50,60,82
979,annihilape,fighting,ghost,scarlet/violet,gen 9,115,80,90
980,clodsire,poison,ground,scarlet/violet,gen 9,75,60,20
981,farigiraf,normal,psychic,scarlet/violet,gen 9,90,70,60
982,dudunsparce,normal,,scarlet/violet,gen 9,100,80,55
983,kingambit,dark,steel,scarlet/violet,gen 9,135,120,50
984,great-tusk,ground,fighting,scarlet/violet,gen 9,131,131,87
985,scream-tail,fairy,psychic,scarlet/violet,gen 9,65,99,111
986,brute-bonnet,grass,dark,scarlet/violet,gen 9,127,99,55
987,flutter-mane,ghost,fairy,scarlet/violet,gen 9,55,55,135
988,slither-wing,bug,fighting,scarlet/violet,gen 9,135,79,81
989,sandy-shocks,electric,ground,scarlet/violet,gen 9,81,97,101
990,iron-treads,ground,steel,scarlet/violet,gen 9,112,120,106
991,iron-bundle,ice,water,scarlet/violet,gen 9,80,114,136
992,iron-hands,fighting,electric,scarlet/violet,gen 9,140,108,50
993,iron-jugulis,dark,flying,scarlet/violet,gen 9,80,86,108
994,iron-moth,fire,poison,scarlet/violet,gen 9,70,60,110
995,iron-thorns,rock,electric,scarlet/violet,gen 9,134,110,72
996,frigibax,dragon,ice,scarlet/violet,gen 9,75,45,55
997,arctibax,dragon,ice,scarlet/violet,gen 9,95,66,62
998,baxcalibur,dragon,ice,scarlet/violet,gen 9,145,92,87
999,gimmighoul,ghost,,scarlet/violet,gen 9,30,70,10
1000,gholdengo,steel,ghost,scarlet/violet,gen 9,60,95,84
1001,wo-chien,dark,grass,scarlet/violet,gen 9,85,100,70
1002,chien-pao,dark,ice,scarlet/violet,gen 9,120,80,135
1003,ting-lu,dark,ground,scarlet/violet,gen 9,110,125,45
1004,chi-yu,dark,fire,scarlet/violet,gen 9,80,80,100
1005,roaring-moon,dragon,dark,scarlet/violet,gen 9,139,71,119
1006,iron-valiant,fairy,fighting,scarlet/violet,gen 9,130,90,116
1007,koraidon,fighting,dragon,scarlet/violet,gen 9,135,115,135
1008,miraidon,electric,dragon,scarlet/violet,gen 9,85,100,135
1009,walking-wake,water,dragon,scarlet/violet,gen 9,83,91,109
1010,iron-leaves,grass,psychic,scarlet/violet,gen 9,130,88,104
1011,dipplin,grass,dragon,scarlet/violet,gen 9,80,110,40
1012,poltchageist,grass,ghost,scarlet/violet,gen 9,45,45,50
1013,sinistcha,grass,ghost,scarlet/violet,gen 9,60,106,70
1014,okidogi,poison,fighting,scarlet/violet,gen 9,128,115,80
1015,munkidori,poison,psychic,scarlet/violet,gen 9,75,66,106
1016,fezandipiti,poison,fairy,scarlet/violet,gen 9,91,82,99
1017,ogerpon,grass,,scarlet/violet,gen 9,120,84,110
1018,archaludon,steel,dragon,scarlet/violet,gen 9,105,130,85
1019,hydrapple,grass,dragon,scarlet/violet,gen 9,80,110,44
1020,gouging-fire,fire,dragon,scarlet/violet,gen 9,115,121,91
1021,raging-bolt,electric,dragon,scarlet/violet,gen 9,73,91,75
1022,iron-boulder,rock,psychic,scarlet/violet,gen 9,120,80,124
1023,iron-crown,steel,psychic,scarlet/violet,gen 9,72,100,98
1024,terapagos,normal,,scarlet/violet,gen 9,65,85,60
1025,pecharunt,poison,ghost,scarlet/violet,gen 9,88,160,88
